Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
TXN055,2025-02-25,Electronics,Mechanical Keyboard,7,3999,27993,North,Credit Card
TXN056,2025-02-26,Books,Algorithms,9,999,8991,West,UPI
TXN057,2025-02-27,Home Decor,Curtains,8,1899,15192,East,Debit Card
TXN058,2025-02-28,Electronics,External HDD,6,5499,32994,South,Credit Card
TXN059,2025-03-01,Grocery,Dark Chocolate,22,299,6578,North,Cash
TXN060,2025-03-02,Clothing,Blazer,4,4999,19996,West,UPI
TXN061,2025-03-03,Electronics,Drone,2,34999,69998,East,Credit Card
TXN062,2025-03-04,Books,Statistics Essentials,10,799,7990,South,Cash
TXN063,2025-03-05,Home Decor,Bookshelf,5,5999,29995,North,Debit Card
TXN064,2025-03-06,Electronics,Gaming Mouse,12,2499,29988,West,Credit Card
TXN065,2025-03-07,Grocery,Basmati Rice,14,799,11186,East,UPI
TXN066,2025-03-08,Clothing,Polo Shirt,16,899,14384,South,Cash
TXN067,2025-03-09,Electronics,Smart TV,3,42999,128997,North,Credit Card
TXN068,2025-03-10,Books,Big Data,7,1199,8393,West,UPI
TXN069,2025-03-11,Home Decor,Coffee Table,4,6999,27996,East,Debit Card
TXN070,2025-03-12,Electronics,WiFi Extender,11,1799,19789,South,Credit Card
TXN071,2025-03-13,Grocery,Energy Bars,20,249,4980,North,Cash
TXN072,2025-03-14,Clothing,Denim Jacket,6,2999,17994,West,UPI
TXN073,2025-03-15,Electronics,Action Camera,4,9999,39996,East,Credit Card
TXN074,2025-03-16,Books,Software Engineering,13,699,9087,South,Cash
TXN075,2025-03-17,Home Decor,Study Desk,5,7999,39995,North,Debit Card
TXN076,2025-03-18,Electronics,VR Headset,2,24999,49998,West,Credit Card
TXN077,2025-03-19,Grocery,Herbal Tea,18,399,7182,East,UPI
TXN078,2025-03-20,Clothing,Winter Coat,3,5999,17997,South,Cash
TXN079,2025-03-21,Electronics,Laptop,4,65999,263996,North,Credit Card
TXN080,2025-03-22,Books,Computer Networks,11,899,9889,West,UPI
TXN081,2025-03-23,Home Decor,Shoe Rack,7,2499,17493,East,Debit Card
TXN082,2025-03-24,Electronics,Portable SSD,8,6999,55992,South,Credit Card
TXN083,2025-03-25,Grocery,Muesli,15,499,7485,North,Cash
TXN084,2025-03-26,Clothing,Joggers,17,799,13583,West,UPI
TXN085,2025-03-27,Electronics,Smart Band,10,2999,29990,East,Credit Card
TXN086,2025-03-28,Books,Operating Systems,9,1099,9891,South,Cash
TXN087,2025-03-29,Home Decor,TV Unit,3,11999,35997,North,Debit Card
TXN088,2025-03-30,Electronics,CPU Cooler,12,1999,23988,West,Credit Card
TXN089,2025-03-31,Grocery,Walnuts,10,1199,11990,East,UPI
TXN090,2025-04-01,Clothing,Sandals,18,699,12582,South,Cash
TXN091,2025-04-02,Electronics,Smartphone Pro,3,29999,89997,North,Credit Card
TXN092,2025-04-03,Books,Database Systems,8,999,7992,West,UPI
TXN093,2025-04-04,Home Decor,Bedside Table,6,3499,20994,East,Debit Card
TXN094,2025-04-05,Electronics,Noise Cancelling Headphones,5,8999,44995,South,Credit Card
TXN095,2025-04-06,Grocery,Chia Seeds,20,299,5980,North,Cash
TXN096,2025-04-07,Clothing,Kurta,14,899,12586,West,UPI
TXN097,2025-04-08,Electronics,Smart Home Hub,4,7999,31996,East,Credit Card
TXN098,2025-04-09,Books,Web Development,12,799,9588,South,Cash
TXN099,2025-04-10,Home Decor,Bean Bag,5,3999,19995,North,Debit Card
TXN100,2025-04-11,Electronics,Gaming Chair,3,14999,44997,West,Credit Card
